"region","year","count","proportion","proportion_CU"
"Haida Gwaii",1936,114,0.152406417112299,0.535714285714286
"Haida Gwaii",1937,64,0.0855614973262032,0.214285714285714
"Haida Gwaii",1938,106,0.141711229946524,0.535714285714286
"Haida Gwaii",1939,79,0.105614973262032,0.5
"Haida Gwaii",1940,117,0.156417112299465,0.535714285714286
"Haida Gwaii",1941,86,0.114973262032086,0.464285714285714
"Haida Gwaii",1942,106,0.141711229946524,0.535714285714286
"Haida Gwaii",1943,88,0.117647058823529,0.464285714285714
"Haida Gwaii",1944,120,0.160427807486631,0.535714285714286
"Haida Gwaii",1945,106,0.141711229946524,0.535714285714286
"Haida Gwaii",1946,76,0.101604278074866,0.428571428571429
"Haida Gwaii",1947,128,0.171122994652406,0.535714285714286
"Haida Gwaii",1948,177,0.236631016042781,0.642857142857143
"Haida Gwaii",1949,151,0.201871657754011,0.428571428571429
"Haida Gwaii",1950,197,0.263368983957219,0.5
"Haida Gwaii",1951,203,0.271390374331551,0.678571428571429
"Haida Gwaii",1952,243,0.324866310160428,0.607142857142857
"Haida Gwaii",1953,187,0.25,0.678571428571429
"Haida Gwaii",1954,221,0.295454545454545,0.571428571428571
"Haida Gwaii",1955,132,0.176470588235294,0.392857142857143
"Haida Gwaii",1956,157,0.209893048128342,0.535714285714286
"Haida Gwaii",1957,155,0.207219251336898,0.607142857142857
"Haida Gwaii",1958,232,0.310160427807487,0.607142857142857
"Haida Gwaii",1959,126,0.168449197860963,0.607142857142857
"Haida Gwaii",1960,215,0.287433155080214,0.714285714285714
"Haida Gwaii",1961,177,0.236631016042781,0.75
"Haida Gwaii",1962,217,0.290106951871658,0.714285714285714
"Haida Gwaii",1963,169,0.225935828877005,0.607142857142857
"Haida Gwaii",1964,252,0.336898395721925,0.678571428571429
"Haida Gwaii",1965,181,0.241978609625668,0.75
"Haida Gwaii",1966,263,0.351604278074866,0.714285714285714
"Haida Gwaii",1967,221,0.295454545454545,0.75
"Haida Gwaii",1968,275,0.367647058823529,0.75
"Haida Gwaii",1969,228,0.304812834224599,0.75
"Haida Gwaii",1970,241,0.322192513368984,0.678571428571429
"Haida Gwaii",1971,173,0.231283422459893,0.607142857142857
"Haida Gwaii",1972,254,0.339572192513369,0.678571428571429
"Haida Gwaii",1973,190,0.254010695187166,0.714285714285714
"Haida Gwaii",1974,234,0.31283422459893,0.75
"Haida Gwaii",1975,240,0.320855614973262,0.75
"Haida Gwaii",1976,285,0.381016042780749,0.785714285714286
"Haida Gwaii",1977,241,0.322192513368984,0.785714285714286
"Haida Gwaii",1978,303,0.405080213903743,0.785714285714286
"Haida Gwaii",1979,254,0.339572192513369,0.821428571428571
"Haida Gwaii",1980,316,0.422459893048128,0.785714285714286
"Haida Gwaii",1981,256,0.342245989304813,0.75
"Haida Gwaii",1982,325,0.434491978609626,0.785714285714286
"Haida Gwaii",1983,271,0.362299465240642,0.785714285714286
"Haida Gwaii",1984,319,0.426470588235294,0.785714285714286
"Haida Gwaii",1985,261,0.348930481283422,0.785714285714286
"Haida Gwaii",1986,360,0.481283422459893,0.785714285714286
"Haida Gwaii",1987,346,0.462566844919786,0.785714285714286
"Haida Gwaii",1988,398,0.532085561497326,0.857142857142857
"Haida Gwaii",1989,306,0.409090909090909,0.678571428571429
"Haida Gwaii",1990,386,0.516042780748663,0.678571428571429
"Haida Gwaii",1991,311,0.415775401069519,0.785714285714286
"Haida Gwaii",1992,354,0.473262032085562,0.75
"Haida Gwaii",1993,299,0.399732620320856,0.607142857142857
"Haida Gwaii",1994,330,0.441176470588235,0.714285714285714
"Haida Gwaii",1995,253,0.338235294117647,0.785714285714286
"Haida Gwaii",1996,367,0.490641711229947,0.714285714285714
"Haida Gwaii",1997,211,0.282085561497326,0.607142857142857
"Haida Gwaii",1998,338,0.451871657754011,0.678571428571429
"Haida Gwaii",1999,211,0.282085561497326,0.678571428571429
"Haida Gwaii",2000,285,0.381016042780749,0.785714285714286
"Haida Gwaii",2001,168,0.224598930481283,0.5
"Haida Gwaii",2002,270,0.36096256684492,0.785714285714286
"Haida Gwaii",2003,181,0.241978609625668,0.571428571428571
"Haida Gwaii",2004,134,0.179144385026738,0.571428571428571
"Haida Gwaii",2005,121,0.161764705882353,0.571428571428571
"Haida Gwaii",2006,137,0.183155080213904,0.678571428571429
"Haida Gwaii",2007,85,0.113636363636364,0.464285714285714
"Haida Gwaii",2008,119,0.159090909090909,0.535714285714286
"Haida Gwaii",2009,102,0.136363636363636,0.464285714285714
"Haida Gwaii",2010,91,0.121657754010695,0.607142857142857
"Haida Gwaii",2011,77,0.102941176470588,0.392857142857143
"Haida Gwaii",2012,152,0.203208556149733,0.571428571428571
"Haida Gwaii",2013,80,0.106951871657754,0.428571428571429
"Haida Gwaii",2014,41,0.0548128342245989,0.392857142857143
"Haida Gwaii",2015,88,0.117647058823529,0.5
"Haida Gwaii",2016,129,0.172459893048128,0.571428571428571
"Haida Gwaii",2017,109,0.14572192513369,0.5
"Haida Gwaii",2018,145,0.193850267379679,0.535714285714286
"Haida Gwaii",2019,97,0.129679144385027,0.428571428571429
"Haida Gwaii",2020,135,0.18048128342246,0.464285714285714
"Haida Gwaii",2021,49,0.0655080213903743,0.321428571428571
"Haida Gwaii",2022,136,0.181818181818182,0.464285714285714
"Central Coast",1926,0,0,0
"Central Coast",1927,0,0,0
"Central Coast",1928,0,0,0
"Central Coast",1929,0,0,0
"Central Coast",1930,0,0,0
"Central Coast",1933,0,0,0
"Central Coast",1934,322,0.194327097163549,0.436363636363636
"Central Coast",1935,340,0.205190102595051,0.454545454545455
"Central Coast",1936,347,0.209414604707302,0.445454545454545
"Central Coast",1937,330,0.19915509957755,0.436363636363636
"Central Coast",1938,343,0.207000603500302,0.436363636363636
"Central Coast",1939,349,0.210621605310803,0.454545454545455
"Central Coast",1940,315,0.190102595051298,0.4
"Central Coast",1941,339,0.204586602293301,0.418181818181818
"Central Coast",1942,343,0.207000603500302,0.427272727272727
"Central Coast",1943,348,0.210018105009052,0.409090909090909
"Central Coast",1944,323,0.194930597465299,0.354545454545455
"Central Coast",1945,338,0.203983101991551,0.345454545454545
"Central Coast",1946,347,0.209414604707302,0.354545454545455
"Central Coast",1947,344,0.207604103802052,0.363636363636364
"Central Coast",1948,363,0.219070609535305,0.418181818181818
"Central Coast",1949,405,0.244417622208811,0.445454545454545
"Central Coast",1950,650,0.392275196137598,0.681818181818182
"Central Coast",1951,657,0.396499698249849,0.672727272727273
"Central Coast",1952,492,0.296922148461074,0.590909090909091
"Central Coast",1953,691,0.417018708509354,0.754545454545455
"Central Coast",1954,677,0.408569704284852,0.681818181818182
"Central Coast",1955,693,0.418225709112855,0.727272727272727
"Central Coast",1956,681,0.410983705491853,0.7
"Central Coast",1957,583,0.351840675920338,0.690909090909091
"Central Coast",1958,630,0.380205190102595,0.7
"Central Coast",1959,653,0.394085697042849,0.745454545454545
"Central Coast",1960,627,0.378394689197345,0.718181818181818
"Central Coast",1961,640,0.386240193120097,0.745454545454545
"Central Coast",1962,653,0.394085697042849,0.727272727272727
"Central Coast",1963,654,0.394689197344599,0.736363636363636
"Central Coast",1964,647,0.390464695232348,0.772727272727273
"Central Coast",1965,487,0.293904646952323,0.572727272727273
"Central Coast",1966,518,0.312613156306578,0.663636363636364
"Central Coast",1967,526,0.317441158720579,0.727272727272727
"Central Coast",1968,595,0.35908267954134,0.718181818181818
"Central Coast",1969,518,0.312613156306578,0.654545454545455
"Central Coast",1970,577,0.348219674109837,0.636363636363636
"Central Coast",1971,556,0.335546167773084,0.672727272727273
"Central Coast",1972,609,0.367531683765842,0.672727272727273
"Central Coast",1973,574,0.346409173204587,0.690909090909091
"Central Coast",1974,585,0.353047676523838,0.672727272727273
"Central Coast",1975,504,0.304164152082076,0.572727272727273
"Central Coast",1976,554,0.334339167169584,0.581818181818182
"Central Coast",1977,577,0.348219674109837,0.572727272727273
"Central Coast",1978,617,0.372359686179843,0.672727272727273
"Central Coast",1979,600,0.362100181050091,0.627272727272727
"Central Coast",1980,581,0.350633675316838,0.554545454545455
"Central Coast",1981,614,0.370549185274593,0.645454545454546
"Central Coast",1982,628,0.378998189499095,0.590909090909091
"Central Coast",1983,644,0.388654194327097,0.581818181818182
"Central Coast",1984,686,0.414001207000603,0.636363636363636
"Central Coast",1985,796,0.48038624019312,0.718181818181818
"Central Coast",1986,787,0.474954737477369,0.718181818181818
"Central Coast",1987,700,0.422450211225106,0.709090909090909
"Central Coast",1988,677,0.408569704284852,0.609090909090909
"Central Coast",1989,672,0.405552202776101,0.645454545454546
"Central Coast",1990,604,0.364514182257091,0.590909090909091
"Central Coast",1991,601,0.362703681351841,0.627272727272727
"Central Coast",1992,565,0.340977670488835,0.609090909090909
"Central Coast",1993,525,0.316837658418829,0.581818181818182
"Central Coast",1994,409,0.246831623415812,0.4
"Central Coast",1995,384,0.231744115872058,0.409090909090909
"Central Coast",1996,425,0.256487628243814,0.427272727272727
"Central Coast",1997,398,0.24019312009656,0.5
"Central Coast",1998,504,0.304164152082076,0.463636363636364
"Central Coast",1999,385,0.232347616173808,0.454545454545455
"Central Coast",2000,383,0.231140615570308,0.509090909090909
"Central Coast",2001,367,0.221484610742305,0.472727272727273
"Central Coast",2002,394,0.237779118889559,0.418181818181818
"Central Coast",2003,357,0.215449607724804,0.372727272727273
"Central Coast",2004,398,0.24019312009656,0.436363636363636
"Central Coast",2005,367,0.221484610742305,0.4
"Central Coast",2006,354,0.213639106819553,0.4
"Central Coast",2007,337,0.203379601689801,0.372727272727273
"Central Coast",2008,290,0.175015087507544,0.381818181818182
"Central Coast",2009,368,0.222088111044056,0.336363636363636
"Central Coast",2010,345,0.208207604103802,0.390909090909091
"Central Coast",2011,305,0.184067592033796,0.363636363636364
"Central Coast",2012,334,0.20156910078455,0.427272727272727
"Central Coast",2013,349,0.210621605310803,0.4
"Central Coast",2014,324,0.195534097767049,0.381818181818182
"Central Coast",2015,279,0.168376584188292,0.318181818181818
"Central Coast",2016,307,0.185274592637296,0.345454545454545
"Central Coast",2017,290,0.175015087507544,0.390909090909091
"Central Coast",2018,315,0.190102595051298,0.336363636363636
"Central Coast",2019,337,0.203379601689801,0.327272727272727
"Central Coast",2020,293,0.176825588412794,0.336363636363636
"Central Coast",2021,327,0.197344598672299,0.363636363636364
"Central Coast",2022,327,0.197344598672299,0.354545454545455
"Skeena",1926,1,0.00121212121212121,0.0188679245283019
"Skeena",1927,0,0,0
"Skeena",1928,2,0.00242424242424242,0.0188679245283019
"Skeena",1929,1,0.00121212121212121,0.0188679245283019
"Skeena",1930,2,0.00242424242424242,0.0188679245283019
"Skeena",1933,1,0.00121212121212121,0.0188679245283019
"Skeena",1934,64,0.0775757575757576,0.264150943396226
"Skeena",1935,47,0.056969696969697,0.283018867924528
"Skeena",1936,72,0.0872727272727273,0.320754716981132
"Skeena",1937,56,0.0678787878787879,0.30188679245283
"Skeena",1938,78,0.0945454545454545,0.264150943396226
"Skeena",1939,55,0.0666666666666667,0.264150943396226
"Skeena",1940,102,0.123636363636364,0.339622641509434
"Skeena",1941,65,0.0787878787878788,0.264150943396226
"Skeena",1942,59,0.0715151515151515,0.207547169811321
"Skeena",1943,34,0.0412121212121212,0.169811320754717
"Skeena",1944,95,0.115151515151515,0.264150943396226
"Skeena",1945,61,0.0739393939393939,0.320754716981132
"Skeena",1946,108,0.130909090909091,0.358490566037736
"Skeena",1947,127,0.153939393939394,0.415094339622642
"Skeena",1948,154,0.186666666666667,0.433962264150943
"Skeena",1949,154,0.186666666666667,0.509433962264151
"Skeena",1950,188,0.227878787878788,0.547169811320755
"Skeena",1951,163,0.197575757575758,0.60377358490566
"Skeena",1952,165,0.2,0.490566037735849
"Skeena",1953,169,0.204848484848485,0.584905660377358
"Skeena",1954,184,0.223030303030303,0.547169811320755
"Skeena",1955,163,0.197575757575758,0.60377358490566
"Skeena",1956,170,0.206060606060606,0.60377358490566
"Skeena",1957,161,0.195151515151515,0.622641509433962
"Skeena",1958,180,0.218181818181818,0.660377358490566
"Skeena",1959,146,0.176969696969697,0.60377358490566
"Skeena",1960,159,0.192727272727273,0.679245283018868
"Skeena",1961,166,0.201212121212121,0.679245283018868
"Skeena",1962,196,0.237575757575758,0.679245283018868
"Skeena",1963,148,0.179393939393939,0.622641509433962
"Skeena",1964,211,0.255757575757576,0.735849056603774
"Skeena",1965,203,0.246060606060606,0.754716981132076
"Skeena",1966,276,0.334545454545455,0.69811320754717
"Skeena",1967,227,0.275151515151515,0.679245283018868
"Skeena",1968,262,0.317575757575758,0.754716981132076
"Skeena",1969,242,0.293333333333333,0.69811320754717
"Skeena",1970,261,0.316363636363636,0.773584905660377
"Skeena",1971,216,0.261818181818182,0.660377358490566
"Skeena",1972,259,0.313939393939394,0.735849056603774
"Skeena",1973,237,0.287272727272727,0.773584905660377
"Skeena",1974,235,0.284848484848485,0.641509433962264
"Skeena",1975,219,0.265454545454545,0.716981132075472
"Skeena",1976,246,0.298181818181818,0.60377358490566
"Skeena",1977,230,0.278787878787879,0.69811320754717
"Skeena",1978,282,0.341818181818182,0.754716981132076
"Skeena",1979,197,0.238787878787879,0.679245283018868
"Skeena",1980,277,0.335757575757576,0.660377358490566
"Skeena",1981,223,0.27030303030303,0.735849056603774
"Skeena",1982,266,0.322424242424242,0.60377358490566
"Skeena",1983,249,0.301818181818182,0.584905660377358
"Skeena",1984,288,0.349090909090909,0.622641509433962
"Skeena",1985,230,0.278787878787879,0.660377358490566
"Skeena",1986,316,0.383030303030303,0.679245283018868
"Skeena",1987,237,0.287272727272727,0.792452830188679
"Skeena",1988,259,0.313939393939394,0.735849056603774
"Skeena",1989,249,0.301818181818182,0.69811320754717
"Skeena",1990,285,0.345454545454545,0.754716981132076
"Skeena",1991,230,0.278787878787879,0.679245283018868
"Skeena",1992,283,0.343030303030303,0.716981132075472
"Skeena",1993,217,0.263030303030303,0.754716981132076
"Skeena",1994,186,0.225454545454545,0.547169811320755
"Skeena",1995,158,0.191515151515152,0.716981132075472
"Skeena",1996,166,0.201212121212121,0.547169811320755
"Skeena",1997,128,0.155151515151515,0.622641509433962
"Skeena",1998,193,0.233939393939394,0.528301886792453
"Skeena",1999,140,0.16969696969697,0.566037735849057
"Skeena",2000,167,0.202424242424242,0.60377358490566
"Skeena",2001,165,0.2,0.660377358490566
"Skeena",2002,156,0.189090909090909,0.60377358490566
"Skeena",2003,145,0.175757575757576,0.660377358490566
"Skeena",2004,135,0.163636363636364,0.622641509433962
"Skeena",2005,116,0.140606060606061,0.622641509433962
"Skeena",2006,119,0.144242424242424,0.584905660377358
"Skeena",2007,115,0.139393939393939,0.60377358490566
"Skeena",2008,123,0.149090909090909,0.566037735849057
"Skeena",2009,133,0.161212121212121,0.679245283018868
"Skeena",2010,139,0.168484848484848,0.60377358490566
"Skeena",2011,127,0.153939393939394,0.641509433962264
"Skeena",2012,146,0.176969696969697,0.566037735849057
"Skeena",2013,97,0.117575757575758,0.566037735849057
"Skeena",2014,93,0.112727272727273,0.471698113207547
"Skeena",2015,71,0.0860606060606061,0.547169811320755
"Skeena",2016,86,0.104242424242424,0.490566037735849
"Skeena",2017,83,0.100606060606061,0.566037735849057
"Skeena",2018,93,0.112727272727273,0.60377358490566
"Skeena",2019,90,0.109090909090909,0.584905660377358
"Skeena",2020,89,0.107878787878788,0.60377358490566
