"field","dataset","description"
"GAZETTED_NAME","all_areas_nuseds","Provincially recognized name for the waterbody."
"LOCAL_NAME_1","all_areas_nuseds","Commonly known name for the waterbody."
"LOCAL_NAME_2","all_areas_nuseds","Second most commonly known name for the waterbody."
"ADULT_PRESENCE","all_areas_nuseds","Values are present if adults were observed, none observed if no adults were observed during the stream inspections, not inspected if adults were not looked for, unknown if it is not known whether adults were observed during inspections or not."
"JACK_PRESENCE","all_areas_nuseds","Values are present if jacks were observed, none observed if no jacks were observed during the stream inspections, not inspected if jacks were not looked for, unknown if it is not known whether jacks were observed during inspections or not."
"SPECIES_QUALIFIED","2_nuseds_cuid_streamid","This is an Conservation Unit acronym used to describe the species of salmon for which the escapement estimate is for, eg:  CK - Chinook Salmon CM - Chum Salmon CO - Coho Salmon PKE - Even Year Pink Salmon PKO - Odd Year Pink Salmon SEL - Lake Type Sockeye Salmon SER - River or Ocean Type Sockeye Salmon  "
"CU_NAME","conservation_unit_system_sites","See Conservation Unit Name description above"
"CU_TYPE","conservation_unit_system_sites","See Conservation Unit Type description above"
"FAZ_ACRO","conservation_unit_system_sites","Acronym of the freshwater adaptive zone"
"JAZ_ACRO","conservation_unit_system_sites","Acronym of the joint adaptive zone"
"MAZ_ACRO","conservation_unit_system_sites","Acronym of the marine adaptive zone"
"FULL_CU_IN","conservation_unit_system_sites","The full index of the CU including the species qualifier, e.g. CK-01"
"SYSTEM_SITE","conservation_unit_system_sites","The name of the waterbody. Originally from NUSEDS but not necessarily the same. Name priority was BC gazette > BC provincial alias > DFO alias1 > DFO alias2. Same as Waterbody Name above"
"Y_LAT","conservation_unit_system_sites","Location of the mouth of the waterbody if flowing, or the centroid if not."
"X_LONGT","conservation_unit_system_sites","Location of the mouth of the waterbody if flowing, or the centroid if not."
"IS_INDICATOR","conservation_unit_system_sites","Is 'Y' if this POP_ID has been identified by Area experts as an 'indicator' population."
"CU_LAT","conservation_unit_system_sites","Centroid of the CU"
"CU_LONGT","conservation_unit_system_sites","Centroid of the CU"
"coordinates_changed","2_nuseds_cuid_streamid","If the coordinates were manually changed (i.e., 'Y_LAT' and 'X_LONGT' != 'latitude' and 'longitude)"
"StatArea","2_nuseds_cuid_streamid","Pacific Fishery Management Areas"
"FULL_CU_IN_PSE","2_nuseds_cuid_streamid","The updated NuSEDS field 'FULL_CU_IN' according to PSF's definition of Cus"
"stream_survey_quality","2_nuseds_cuid_streamid","The quality of the survey based on ESTIMATE_CLASSIFICATION"
"cuid","2_nuseds_cuid_streamid","The unique numeric identifier for the CU, as used in the PSE's databases"
"cu_name_pse","2_nuseds_cuid_streamid","The display name of the CU as shown in the PSE"
"cu_name_dfo","2_nuseds_cuid_streamid","The name of the CU used by DFO"
"region","2_nuseds_cuid_streamid","The broad-scale region that the CU is part of in the PSE"
"regionid","2_nuseds_cuid_streamid","The unique numeric identifier for the region"
"sys_nm","2_nuseds_cuid_streamid","The site name as diaplyed in the PSE (derived from SYSTEM_SITE and/or WATERBODY)"
"streamid","2_nuseds_cuid_streamid","The numeric identifier of a population = a unique cuid & location (i.e. GFE_ID) combination"
