"region","SPECIES","Year","count"
"Central Coast","Chum",1988,221
"Central Coast","Chum",1989,214
"Central Coast","Chum",1990,194
"Central Coast","Chum",1991,183
"Central Coast","Chum",1992,166
"Central Coast","Chum",1993,173
"Central Coast","Chum",1994,138
"Central Coast","Chum",1995,141
"Central Coast","Chum",1996,159
"Central Coast","Chum",1997,136
"Central Coast","Chum",1998,167
"Central Coast","Chum",1999,123
"Central Coast","Chum",2000,121
"Central Coast","Chum",2001,122
"Central Coast","Chum",2002,132
"Central Coast","Chum",2003,122
"Central Coast","Chum",2004,138
"Central Coast","Chum",2005,116
"Central Coast","Chum",2006,128
"Central Coast","Chum",2007,103
"Central Coast","Chum",2008,102
"Central Coast","Chum",2009,133
"Central Coast","Chum",2010,130
"Central Coast","Chum",2011,104
"Central Coast","Chum",2012,118
"Central Coast","Chum",2013,104
"Central Coast","Chum",2014,109
"Central Coast","Chum",2015,93
"Central Coast","Chum",2016,110
"Central Coast","Chum",2017,90
"Central Coast","Chum",2018,115
"Central Coast","Chum",2019,115
"Central Coast","Chum",2020,87
"Central Coast","Chum",2021,107
"Central Coast","Chum",2022,117
"Central Coast","Coho",1934,89
"Central Coast","Coho",1935,93
"Central Coast","Coho",1936,94
"Central Coast","Coho",1937,90
"Central Coast","Coho",1938,94
"Central Coast","Coho",1939,96
"Central Coast","Coho",1940,90
"Central Coast","Coho",1941,95
"Central Coast","Coho",1942,102
"Central Coast","Coho",1943,102
"Central Coast","Coho",1944,97
"Central Coast","Coho",1945,99
"Central Coast","Coho",1946,101
"Central Coast","Coho",1947,100
"Central Coast","Coho",1948,106
"Central Coast","Coho",1949,115
"Central Coast","Coho",1950,170
"Central Coast","Coho",1951,177
"Central Coast","Coho",1952,117
"Central Coast","Coho",1953,195
"Central Coast","Coho",1954,188
"Central Coast","Coho",1955,193
"Central Coast","Coho",1956,189
"Central Coast","Coho",1957,143
"Central Coast","Coho",1958,165
"Central Coast","Coho",1959,164
"Central Coast","Coho",1960,145
"Central Coast","Coho",1961,174
"Central Coast","Coho",1962,161
"Central Coast","Coho",1963,169
"Central Coast","Coho",1964,163
"Central Coast","Coho",1965,138
"Central Coast","Coho",1966,130
"Central Coast","Coho",1967,145
"Central Coast","Coho",1968,155
"Central Coast","Coho",1969,147
"Central Coast","Coho",1970,143
"Central Coast","Coho",1971,140
"Central Coast","Coho",1972,150
"Central Coast","Coho",1973,140
"Central Coast","Coho",1974,144
"Central Coast","Coho",1975,108
"Central Coast","Coho",1976,127
"Central Coast","Coho",1977,133
"Central Coast","Coho",1978,127
"Central Coast","Coho",1979,149
"Central Coast","Coho",1980,127
"Central Coast","Coho",1981,136
"Central Coast","Coho",1982,138
"Central Coast","Coho",1983,135
"Central Coast","Coho",1984,181
"Central Coast","Coho",1985,169
"Central Coast","Coho",1986,196
"Central Coast","Coho",1987,151
"Central Coast","Coho",1988,108
"Central Coast","Coho",1989,118
"Central Coast","Coho",1990,96
"Central Coast","Coho",1991,116
"Central Coast","Coho",1992,104
"Central Coast","Coho",1993,85
"Central Coast","Coho",1994,46
"Central Coast","Coho",1995,36
"Central Coast","Coho",1996,36
"Central Coast","Coho",1997,45
"Central Coast","Coho",1998,98
"Central Coast","Coho",1999,65
"Central Coast","Coho",2000,51
"Central Coast","Coho",2001,39
"Central Coast","Coho",2002,54
"Central Coast","Coho",2003,61
"Central Coast","Coho",2004,65
"Central Coast","Coho",2005,59
"Central Coast","Coho",2006,59
"Central Coast","Coho",2007,53
"Central Coast","Coho",2008,45
"Central Coast","Coho",2009,37
"Central Coast","Coho",2010,49
"Central Coast","Coho",2011,57
"Central Coast","Coho",2012,52
"Central Coast","Coho",2013,64
"Central Coast","Coho",2014,51
"Central Coast","Coho",2015,53
"Central Coast","Coho",2016,49
"Central Coast","Coho",2017,55
"Central Coast","Coho",2018,50
"Central Coast","Coho",2019,63
"Central Coast","Coho",2020,58
"Central Coast","Coho",2021,51
"Central Coast","Coho",2022,53
"Central Coast","Pink",1934,93
"Central Coast","Pink",1935,96
"Central Coast","Pink",1936,100
"Central Coast","Pink",1937,96
"Central Coast","Pink",1938,99
"Central Coast","Pink",1939,104
"Central Coast","Pink",1940,91
"Central Coast","Pink",1941,100
"Central Coast","Pink",1942,95
"Central Coast","Pink",1943,103
"Central Coast","Pink",1944,94
"Central Coast","Pink",1945,99
"Central Coast","Pink",1946,103
"Central Coast","Pink",1947,102
"Central Coast","Pink",1948,105
"Central Coast","Pink",1949,118
"Central Coast","Pink",1950,189
"Central Coast","Pink",1951,196
"Central Coast","Pink",1952,185
"Central Coast","Pink",1953,198
"Central Coast","Pink",1954,195
"Central Coast","Pink",1955,202
"Central Coast","Pink",1956,195
"Central Coast","Pink",1957,167
"Central Coast","Pink",1958,179
"Central Coast","Pink",1959,190
"Central Coast","Pink",1960,188
"Central Coast","Pink",1961,189
"Central Coast","Pink",1962,199
"Central Coast","Pink",1963,191
"Central Coast","Pink",1964,187
"Central Coast","Pink",1965,141
"Central Coast","Pink",1966,161
"Central Coast","Pink",1967,121
"Central Coast","Pink",1968,184
"Central Coast","Pink",1969,126
"Central Coast","Pink",1970,178
"Central Coast","Pink",1971,166
"Central Coast","Pink",1972,197
"Central Coast","Pink",1973,165
"Central Coast","Pink",1974,191
"Central Coast","Pink",1975,168
"Central Coast","Pink",1976,196
"Central Coast","Pink",1977,177
"Central Coast","Pink",1978,216
"Central Coast","Pink",1979,188
"Central Coast","Pink",1980,208
"Central Coast","Pink",1981,207
"Central Coast","Pink",1982,201
"Central Coast","Pink",1983,221
"Central Coast","Pink",1984,212
"Central Coast","Pink",1985,259
"Central Coast","Pink",1986,247
"Central Coast","Pink",1987,224
"Central Coast","Pink",1988,238
"Central Coast","Pink",1989,217
"Central Coast","Pink",1990,225
"Central Coast","Pink",1991,197
"Central Coast","Pink",1992,190
"Central Coast","Pink",1993,174
"Central Coast","Pink",1994,155
"Central Coast","Pink",1995,140
"Central Coast","Pink",1996,173
"Central Coast","Pink",1997,139
"Central Coast","Pink",1998,169
"Central Coast","Pink",1999,137
"Central Coast","Pink",2000,148
"Central Coast","Pink",2001,148
"Central Coast","Pink",2002,152
"Central Coast","Pink",2003,122
"Central Coast","Pink",2004,131
"Central Coast","Pink",2005,141
"Central Coast","Pink",2006,111
"Central Coast","Pink",2007,141
"Central Coast","Pink",2008,102
"Central Coast","Pink",2009,157
"Central Coast","Pink",2010,121
"Central Coast","Pink",2011,109
"Central Coast","Pink",2012,118
"Central Coast","Pink",2013,133
"Central Coast","Pink",2014,114
"Central Coast","Pink",2015,88
"Central Coast","Pink",2016,98
"Central Coast","Pink",2017,97
"Central Coast","Pink",2018,93
"Central Coast","Pink",2019,102
"Central Coast","Pink",2020,105
"Central Coast","Pink",2021,117
"Central Coast","Pink",2022,109
"Central Coast","Sockeye",1934,41
"Central Coast","Sockeye",1935,42
"Central Coast","Sockeye",1936,42
"Central Coast","Sockeye",1937,40
"Central Coast","Sockeye",1938,41
"Central Coast","Sockeye",1939,42
"Central Coast","Sockeye",1940,37
"Central Coast","Sockeye",1941,39
"Central Coast","Sockeye",1942,41
"Central Coast","Sockeye",1943,40
"Central Coast","Sockeye",1944,35
"Central Coast","Sockeye",1945,34
"Central Coast","Sockeye",1946,36
"Central Coast","Sockeye",1947,36
"Central Coast","Sockeye",1948,42
"Central Coast","Sockeye",1949,44
"Central Coast","Sockeye",1950,72
"Central Coast","Sockeye",1951,69
"Central Coast","Sockeye",1952,53
"Central Coast","Sockeye",1953,75
"Central Coast","Sockeye",1954,72
"Central Coast","Sockeye",1955,74
"Central Coast","Sockeye",1956,70
"Central Coast","Sockeye",1957,71
"Central Coast","Sockeye",1958,72
"Central Coast","Sockeye",1959,79
"Central Coast","Sockeye",1960,76
"Central Coast","Sockeye",1961,78
"Central Coast","Sockeye",1962,77
"Central Coast","Sockeye",1963,75
"Central Coast","Sockeye",1964,81
"Central Coast","Sockeye",1965,49
"Central Coast","Sockeye",1966,59
"Central Coast","Sockeye",1967,67
"Central Coast","Sockeye",1968,65
"Central Coast","Sockeye",1969,59
"Central Coast","Sockeye",1970,54
"Central Coast","Sockeye",1971,60
"Central Coast","Sockeye",1972,63
"Central Coast","Sockeye",1973,63
"Central Coast","Sockeye",1974,63
"Central Coast","Sockeye",1975,52
"Central Coast","Sockeye",1976,55
"Central Coast","Sockeye",1977,57
"Central Coast","Sockeye",1978,63
"Central Coast","Sockeye",1979,63
"Central Coast","Sockeye",1980,56
"Central Coast","Sockeye",1981,61
"Central Coast","Sockeye",1982,61
"Central Coast","Sockeye",1983,64
"Central Coast","Sockeye",1984,61
"Central Coast","Sockeye",1985,98
"Central Coast","Sockeye",1986,81
"Central Coast","Sockeye",1987,79
"Central Coast","Sockeye",1988,75
"Central Coast","Sockeye",1989,86
"Central Coast","Sockeye",1990,67
"Central Coast","Sockeye",1991,79
"Central Coast","Sockeye",1992,81
"Central Coast","Sockeye",1993,71
"Central Coast","Sockeye",1994,45
"Central Coast","Sockeye",1995,53
"Central Coast","Sockeye",1996,43
"Central Coast","Sockeye",1997,62
"Central Coast","Sockeye",1998,54
"Central Coast","Sockeye",1999,38
"Central Coast","Sockeye",2000,51
"Central Coast","Sockeye",2001,42
"Central Coast","Sockeye",2002,38
"Central Coast","Sockeye",2003,37
"Central Coast","Sockeye",2004,47
"Central Coast","Sockeye",2005,37
"Central Coast","Sockeye",2006,42
"Central Coast","Sockeye",2007,29
"Central Coast","Sockeye",2008,29
"Central Coast","Sockeye",2009,28
"Central Coast","Sockeye",2010,32
"Central Coast","Sockeye",2011,27
"Central Coast","Sockeye",2012,36
"Central Coast","Sockeye",2013,39
"Central Coast","Sockeye",2014,40
"Central Coast","Sockeye",2015,39
"Central Coast","Sockeye",2016,42
"Central Coast","Sockeye",2017,40
"Central Coast","Sockeye",2018,41
"Central Coast","Sockeye",2019,42
"Central Coast","Sockeye",2020,28
"Central Coast","Sockeye",2021,40
"Central Coast","Sockeye",2022,39
"Columbia","Chinook",1997,1
"Columbia","Chinook",1998,1
"Columbia","Chinook",2006,1
"Columbia","Chinook",2007,1
"Columbia","Chinook",2008,1
"Columbia","Chinook",2009,1
"Columbia","Chinook",2010,1
"Columbia","Chinook",2011,1
"Columbia","Chinook",2012,1
"Columbia","Chinook",2013,1
"Columbia","Chinook",2014,1
"Columbia","Chinook",2015,1
"Columbia","Chinook",2016,1
"Columbia","Chinook",2017,1
"Columbia","Chinook",2018,1
"Columbia","Chinook",2019,1
"Columbia","Chinook",2020,1
"Columbia","Chinook",2021,1
"Columbia","Chinook",2022,1
"Columbia","Sockeye",1997,1
"Columbia","Sockeye",1998,1
"Columbia","Sockeye",1999,1
"Fraser","Chinook",1951,39
"Fraser","Chinook",1952,39
"Fraser","Chinook",1953,44
"Fraser","Chinook",1954,41
"Fraser","Chinook",1955,39
"Fraser","Chinook",1956,33
"Fraser","Chinook",1957,43
"Fraser","Chinook",1958,45
"Fraser","Chinook",1959,43
"Fraser","Chinook",1960,49
"Fraser","Chinook",1961,51
"Fraser","Chinook",1962,56
"Fraser","Chinook",1963,53
"Fraser","Chinook",1964,52
"Fraser","Chinook",1965,47
"Fraser","Chinook",1966,48
"Fraser","Chinook",1967,56
"Fraser","Chinook",1968,54
"Fraser","Chinook",1969,53
"Fraser","Chinook",1970,54
"Fraser","Chinook",1971,59
"Fraser","Chinook",1972,62
"Fraser","Chinook",1973,57
"Fraser","Chinook",1974,62
"Fraser","Chinook",1975,65
"Fraser","Chinook",1976,66
"Fraser","Chinook",1977,67
"Fraser","Chinook",1978,69
"Fraser","Chinook",1979,71
"Fraser","Chinook",1980,68
"Fraser","Chinook",1981,73
"Fraser","Chinook",1982,73
"Fraser","Chinook",1983,70
"Fraser","Chinook",1984,68
"Fraser","Chinook",1985,70
"Fraser","Chinook",1986,74
"Fraser","Chinook",1987,72
"Fraser","Chinook",1988,75
"Fraser","Chinook",1989,68
"Fraser","Chinook",1990,73
"Fraser","Chinook",1991,72
"Fraser","Chinook",1992,68
"Fraser","Chinook",1993,66
"Fraser","Chinook",1994,73
"Fraser","Chinook",1995,66
"Fraser","Chinook",1996,92
"Fraser","Chinook",1997,77
"Fraser","Chinook",1998,87
"Fraser","Chinook",1999,84
"Fraser","Chinook",2000,94
"Fraser","Chinook",2001,92
"Fraser","Chinook",2002,94
"Fraser","Chinook",2003,89
"Fraser","Chinook",2004,84
"Fraser","Chinook",2005,78
"Fraser","Chinook",2006,84
"Fraser","Chinook",2007,77
"Fraser","Chinook",2008,86
"Fraser","Chinook",2009,86
"Fraser","Chinook",2010,89
"Fraser","Chinook",2011,87
"Fraser","Chinook",2012,83
"Fraser","Chinook",2013,80
"Fraser","Chinook",2014,87
"Fraser","Chinook",2015,81
"Fraser","Chinook",2016,77
"Fraser","Chinook",2017,78
"Fraser","Chinook",2018,74
"Fraser","Chinook",2019,70
"Fraser","Chinook",2020,71
"Fraser","Chinook",2021,75
"Fraser","Chinook",2022,76
"Fraser","Chum",1953,40
"Fraser","Chum",1954,35
"Fraser","Chum",1955,34
"Fraser","Chum",1956,33
"Fraser","Chum",1957,39
"Fraser","Chum",1958,41
"Fraser","Chum",1959,39
"Fraser","Chum",1960,35
"Fraser","Chum",1961,40
"Fraser","Chum",1962,35
"Fraser","Chum",1963,36
"Fraser","Chum",1964,37
"Fraser","Chum",1965,37
"Fraser","Chum",1966,39
"Fraser","Chum",1967,36
"Fraser","Chum",1968,38
"Fraser","Chum",1969,39
"Fraser","Chum",1970,35
"Fraser","Chum",1971,36
"Fraser","Chum",1972,35
"Fraser","Chum",1973,36
"Fraser","Chum",1974,40
"Fraser","Chum",1975,39
"Fraser","Chum",1976,40
"Fraser","Chum",1977,44
"Fraser","Chum",1978,47
"Fraser","Chum",1979,44
"Fraser","Chum",1980,52
"Fraser","Chum",1981,52
"Fraser","Chum",1982,55
"Fraser","Chum",1983,54
"Fraser","Chum",1984,60
"Fraser","Chum",1985,66
"Fraser","Chum",1986,61
"Fraser","Chum",1987,46
"Fraser","Chum",1988,43
"Fraser","Chum",1989,43
"Fraser","Chum",1990,50
"Fraser","Chum",1991,59
"Fraser","Chum",1992,44
"Fraser","Chum",1993,55
"Fraser","Chum",1994,6
"Fraser","Chum",1995,25
"Fraser","Chum",1996,10
"Fraser","Chum",1997,17
"Fraser","Chum",1998,21
"Fraser","Chum",1999,25
"Fraser","Chum",2000,8
"Fraser","Chum",2001,18
"Fraser","Chum",2002,17
"Fraser","Chum",2003,1
"Fraser","Chum",2004,18
"Fraser","Chum",2005,15
"Fraser","Chum",2006,17
"Fraser","Chum",2007,27
"Fraser","Chum",2008,21
"Fraser","Chum",2009,32
"Fraser","Chum",2010,32
"Fraser","Chum",2011,21
"Fraser","Chum",2012,38
"Fraser","Chum",2013,38
"Fraser","Chum",2014,30
"Fraser","Chum",2015,35
"Fraser","Chum",2016,31
"Fraser","Chum",2017,15
"Fraser","Chum",2018,11
"Fraser","Chum",2019,27
"Fraser","Chum",2020,15
"Fraser","Coho",1951,59
"Fraser","Coho",1952,57
"Fraser","Coho",1953,63
"Fraser","Coho",1954,63
"Fraser","Coho",1955,60
"Fraser","Coho",1956,63
"Fraser","Coho",1957,65
"Fraser","Coho",1958,72
"Fraser","Coho",1959,67
"Fraser","Coho",1960,67
"Fraser","Coho",1961,70
"Fraser","Coho",1962,67
"Fraser","Coho",1963,67
"Fraser","Coho",1964,68
"Fraser","Coho",1965,75
"Fraser","Coho",1966,71
"Fraser","Coho",1967,71
"Fraser","Coho",1968,71
"Fraser","Coho",1969,73
"Fraser","Coho",1970,71
"Fraser","Coho",1971,72
"Fraser","Coho",1972,70
"Fraser","Coho",1973,74
"Fraser","Coho",1974,75
"Fraser","Coho",1975,106
"Fraser","Coho",1976,112
"Fraser","Coho",1977,121
"Fraser","Coho",1978,127
"Fraser","Coho",1979,122
"Fraser","Coho",1980,122
"Fraser","Coho",1981,119
"Fraser","Coho",1982,132
"Fraser","Coho",1983,121
"Fraser","Coho",1984,125
"Fraser","Coho",1985,116
"Fraser","Coho",1986,138
"Fraser","Coho",1987,120
"Fraser","Coho",1988,119
"Fraser","Coho",1989,134
"Fraser","Coho",1990,127
"Fraser","Coho",1991,106
"Fraser","Coho",1992,126
"Fraser","Coho",1993,103
"Fraser","Coho",1994,62
"Fraser","Coho",1995,85
"Fraser","Coho",1996,70
"Fraser","Coho",1997,83
"Fraser","Coho",1998,86
"Fraser","Coho",1999,70
"Fraser","Coho",2000,71
"Fraser","Coho",2001,95
"Fraser","Coho",2002,95
"Fraser","Coho",2003,64
"Fraser","Coho",2004,89
"Fraser","Coho",2005,68
"Fraser","Coho",2006,51
"Fraser","Coho",2007,71
"Fraser","Coho",2008,77
"Fraser","Coho",2009,74
"Fraser","Coho",2010,88
"Fraser","Coho",2011,79
"Fraser","Coho",2012,71
"Fraser","Coho",2013,70
"Fraser","Coho",2014,68
"Fraser","Coho",2015,64
"Fraser","Coho",2016,74
"Fraser","Coho",2017,61
"Fraser","Coho",2018,75
"Fraser","Coho",2019,70
"Fraser","Coho",2020,72
"Fraser","Coho",2021,79
"Fraser","Pink",1953,1
"Fraser","Pink",1957,33
"Fraser","Pink",1959,38
"Fraser","Pink",1961,34
"Fraser","Pink",1963,42
"Fraser","Pink",1965,44
"Fraser","Pink",1967,41
"Fraser","Pink",1969,29
"Fraser","Pink",1971,37
"Fraser","Pink",1973,30
"Fraser","Pink",1975,30
"Fraser","Pink",1977,35
"Fraser","Pink",1979,39
"Fraser","Pink",1981,40
"Fraser","Pink",1983,43
"Fraser","Pink",1985,43
"Fraser","Pink",1987,41
"Fraser","Pink",1989,42
"Fraser","Pink",1991,52
"Fraser","Pink",1993,1
"Fraser","Pink",1995,1
"Fraser","Pink",1997,5
"Fraser","Pink",1999,2
"Fraser","Pink",2001,1
"Fraser","Sockeye",1938,30
"Fraser","Sockeye",1939,26
"Fraser","Sockeye",1940,32
"Fraser","Sockeye",1941,40
"Fraser","Sockeye",1942,34
"Fraser","Sockeye",1943,22
"Fraser","Sockeye",1944,28
"Fraser","Sockeye",1945,39
"Fraser","Sockeye",1946,46
"Fraser","Sockeye",1947,29
"Fraser","Sockeye",1948,28
"Fraser","Sockeye",1949,57
"Fraser","Sockeye",1950,60
"Fraser","Sockeye",1951,44
"Fraser","Sockeye",1952,49
"Fraser","Sockeye",1953,72
"Fraser","Sockeye",1954,61
"Fraser","Sockeye",1955,40
"Fraser","Sockeye",1956,50
"Fraser","Sockeye",1957,67
"Fraser","Sockeye",1958,64
"Fraser","Sockeye",1959,43
"Fraser","Sockeye",1960,47
"Fraser","Sockeye",1961,66
"Fraser","Sockeye",1962,69
"Fraser","Sockeye",1963,46
"Fraser","Sockeye",1964,42
"Fraser","Sockeye",1965,61
"Fraser","Sockeye",1966,57
"Fraser","Sockeye",1967,49
"Fraser","Sockeye",1968,42
"Fraser","Sockeye",1969,64
"Fraser","Sockeye",1970,65
"Fraser","Sockeye",1971,64
"Fraser","Sockeye",1972,60
"Fraser","Sockeye",1973,70
"Fraser","Sockeye",1974,75
"Fraser","Sockeye",1975,73
"Fraser","Sockeye",1976,61
"Fraser","Sockeye",1977,84
"Fraser","Sockeye",1978,77
"Fraser","Sockeye",1979,72
"Fraser","Sockeye",1980,56
"Fraser","Sockeye",1981,86
"Fraser","Sockeye",1982,83
"Fraser","Sockeye",1983,72
"Fraser","Sockeye",1984,65
"Fraser","Sockeye",1985,84
"Fraser","Sockeye",1986,89
"Fraser","Sockeye",1987,77
"Fraser","Sockeye",1988,81
"Fraser","Sockeye",1989,97
"Fraser","Sockeye",1990,105
"Fraser","Sockeye",1991,94
"Fraser","Sockeye",1992,79
"Fraser","Sockeye",1993,104
"Fraser","Sockeye",1994,113
"Fraser","Sockeye",1995,94
"Fraser","Sockeye",1996,93
"Fraser","Sockeye",1997,110
"Fraser","Sockeye",1998,119
"Fraser","Sockeye",1999,116
"Fraser","Sockeye",2000,105
"Fraser","Sockeye",2001,183
"Fraser","Sockeye",2002,147
"Fraser","Sockeye",2003,125
"Fraser","Sockeye",2004,89
"Fraser","Sockeye",2005,142
"Fraser","Sockeye",2006,169
"Fraser","Sockeye",2007,111
"Fraser","Sockeye",2008,83
"Fraser","Sockeye",2009,142
"Fraser","Sockeye",2010,188
"Fraser","Sockeye",2011,118
"Fraser","Sockeye",2012,88
"Fraser","Sockeye",2013,156
"Fraser","Sockeye",2014,188
"Fraser","Sockeye",2015,112
"Fraser","Sockeye",2016,88
"Fraser","Sockeye",2017,126
"Fraser","Sockeye",2018,181
"Fraser","Sockeye",2019,89
"Fraser","Sockeye",2020,63
"Fraser","Sockeye",2021,129
"Fraser","Sockeye",2022,173
"Haida Gwaii","Chinook",1935,1
"Haida Gwaii","Chinook",1936,1
"Haida Gwaii","Chinook",1938,1
"Haida Gwaii","Chinook",1939,1
"Haida Gwaii","Chinook",1940,1
"Haida Gwaii","Chinook",1942,1
"Haida Gwaii","Chinook",1943,1
"Haida Gwaii","Chinook",1944,1
"Haida Gwaii","Chinook",1947,1
"Haida Gwaii","Chinook",1948,1
"Haida Gwaii","Chinook",1952,1
"Haida Gwaii","Chinook",1956,1
"Haida Gwaii","Chinook",1957,1
"Haida Gwaii","Chinook",1959,1
"Haida Gwaii","Chinook",1960,1
"Haida Gwaii","Chinook",1961,1
"Haida Gwaii","Chinook",1962,1
"Haida Gwaii","Chinook",1964,1
"Haida Gwaii","Chinook",1965,1
"Haida Gwaii","Chinook",1966,1
"Haida Gwaii","Chinook",1967,1
"Haida Gwaii","Chinook",1968,2
"Haida Gwaii","Chinook",1969,1
"Haida Gwaii","Chinook",1970,1
"Haida Gwaii","Chinook",1971,1
"Haida Gwaii","Chinook",1972,1
"Haida Gwaii","Chinook",1973,1
"Haida Gwaii","Chinook",1974,1
"Haida Gwaii","Chinook",1975,1
"Haida Gwaii","Chinook",1976,1
"Haida Gwaii","Chinook",1977,1
"Haida Gwaii","Chinook",1978,1
"Haida Gwaii","Chinook",1979,2
"Haida Gwaii","Chinook",1980,1
"Haida Gwaii","Chinook",1981,2
"Haida Gwaii","Chinook",1982,1
"Haida Gwaii","Chinook",1983,1
"Haida Gwaii","Chinook",1984,1
"Haida Gwaii","Chinook",1985,1
"Haida Gwaii","Chinook",1986,1
"Haida Gwaii","Chinook",1987,1
"Haida Gwaii","Chinook",1988,1
"Haida Gwaii","Chinook",1989,1
"Haida Gwaii","Chinook",1990,3
"Haida Gwaii","Chinook",1991,2
"Haida Gwaii","Chinook",1992,1
"Haida Gwaii","Chinook",1993,1
"Haida Gwaii","Chinook",1994,1
"Haida Gwaii","Chinook",1995,2
"Haida Gwaii","Chinook",1996,1
"Haida Gwaii","Chinook",1997,1
"Haida Gwaii","Chinook",1998,1
"Haida Gwaii","Chinook",1999,1
"Haida Gwaii","Chinook",2000,2
"Haida Gwaii","Chinook",2002,2
"Haida Gwaii","Chinook",2003,1
"Haida Gwaii","Chinook",2005,1
"Haida Gwaii","Chinook",2006,1
"Haida Gwaii","Chum",1926,1
"Haida Gwaii","Chum",1927,1
